,Presentation,RETAIL 4hr,Retail 6hr,Retail 8hr,PDF,Location
1,"40 VanDutch DUTCHESS Rates:
4 hour rate: $4410
6 hour rate: $4082.5
8 hour rate: $5530
Photos: https://drive.google.com/file/d/1q7pDDxFZdD3zfmRQUBv5qbAOUyTfGQNT/view?usp=drive_link
Location: Miami Beach Marina","$4,410","$4,083","$5,530",https://drive.google.com/file/d/1q7pDDxFZdD3zfmRQUBv5qbAOUyTfGQNT/view?usp=drive_link,Miami Beach Marina
2,"45 Azimut Rates:
4 hour rate: $3850.
6 hour rate: $4312.5
8 hour rate: $6650
Photos: https://drive.google.com/file/d/1m8YGufooF-C4zh7x95EmhRTXT3Zg-nzV/view?usp=drive_link
Location: Miami Beach Marina","$3,850","$4,313","$6,650",https://drive.google.com/file/d/1m8YGufooF-C4zh7x95EmhRTXT3Zg-nzV/view?usp=drive_link,Miami Beach Marina
3,"50 2015 Azimut Fly D-TOX Rates:
4 hour rate: $3640.
6 hour rate: $4340
8 hour rate: $5040
Photos: https://drive.google.com/file/d/1Caxc-RfzIm06440h64fZoLQwDhS13yF5/view?usp=drive_link
Location: Upon Request","$3,640","$4,340","$5,040",https://drive.google.com/file/d/1Caxc-RfzIm06440h64fZoLQwDhS13yF5/view?usp=drive_link,Upon Request
4,"50 Azimut ROCHELLE Rates:
4 hour rate: $3570
6 hour rate: $3277.5
8 hour rate: $4270
Photos: https://drive.google.com/file/d/17dFNQYncMJ4_4pKQ82C_t_eos4RR-Ful/view?usp=drive_link
Location: Miami Beach Marina ","$3,570","$3,278","$4,270",https://drive.google.com/file/d/17dFNQYncMJ4_4pKQ82C_t_eos4RR-Ful/view?usp=drive_link,Miami Beach Marina
5,"51 Leopard Rates:
4 hour rate: $4550
6 hour rate: $4197.5
8 hour rate: $5880
Photos: https://drive.google.com/file/d/1TU9O1gfxeDUDZ9eVaFB0qazewPyeeRPd/view?usp=drive_link
Location: 5th St Marina","$4,550","$4,198","$5,880",https://drive.google.com/file/d/1TU9O1gfxeDUDZ9eVaFB0qazewPyeeRPd/view?usp=drive_link,5th St Marina
6,"52 Sea Ray SERENITY Rates:
4 hour rate: $3850.
6 hour rate: $3852.5
8 hour rate: $6300
Photos: https://drive.google.com/file/d/1JGsly-gkSxNE9oCJIpVTU2nESnodxf3N/view?usp=drive_link
Location: Miami Beach Marina","$3,850","$3,853","$6,300",https://drive.google.com/file/d/1JGsly-gkSxNE9oCJIpVTU2nESnodxf3N/view?usp=drive_link,Miami Beach Marina
7,"55 Absolute TWO Rates:
4 hour rate: $3850.
6 hour rate: $3737.5
8 hour rate: $6090
Photos: https://drive.google.com/file/d/1HGedHuthKq-7PDyvs-NnRcQ186CohH5z/view?usp=drive_link
Location: Miami Beach Marina","$3,850","$3,738","$6,090",https://drive.google.com/file/d/1HGedHuthKq-7PDyvs-NnRcQ186CohH5z/view?usp=drive_link,Miami Beach Marina
8,"55 Azimut COSNAIR Rates:
4 hour rate: $4550
6 hour rate: $4312.5
8 hour rate: $5950
Photos: https://drive.google.com/file/d/1CWZBWw-iTzm51ui9JIQ4Hvp7TvXAjsuQ/view?usp=drive_link
Location: Key Biscayne","$4,550","$4,313","$5,950",https://drive.google.com/file/d/1CWZBWw-iTzm51ui9JIQ4Hvp7TvXAjsuQ/view?usp=drive_link,Key Biscayne
9,"55 Azimut NO NAME Rates:
4 hour rate: $4130
6 hour rate: $4312.5
8 hour rate: $6650
Photos: https://drive.google.com/file/d/1NQaaX6tgXUn4bBMpdOAtuUTlSkpf7hRK/view?usp=drive_link
Location: Turnberry Marina","$4,130","$4,313","$6,650",https://drive.google.com/file/d/1NQaaX6tgXUn4bBMpdOAtuUTlSkpf7hRK/view?usp=drive_link,Turnberry Marina
10,"55 Azimut V-SEA Rates:
4 hour rate: $4130
6 hour rate: $4312.5
8 hour rate: $6300
Photos: https://drive.google.com/file/d/1F3qxh2haGbC05LTmPgrsa12YuJaqU6AG/view?usp=drive_link
Location: Fountainblue Marina","$4,130","$4,313","$6,300",https://drive.google.com/file/d/1F3qxh2haGbC05LTmPgrsa12YuJaqU6AG/view?usp=drive_link,Fountainblue Marina
11,"55 Galeon Rates:
4 hour rate: $4970
6 hour rate: $4887.5
8 hour rate: $7210.
Photos: https://drive.google.com/file/d/1qDiKNHB6sdfEIhxkcHc3uZjMNeSY8emP/view?usp=drive_link
Location: Miami Beach Marina","$4,970","$4,888","$7,210",https://drive.google.com/file/d/1qDiKNHB6sdfEIhxkcHc3uZjMNeSY8emP/view?usp=drive_link,Miami Beach Marina
12,"55 Prestige FLYING CLOUD Rates:
4 hour rate: $3920.
6 hour rate: $4760
8 hour rate: $5320
Photos: https://drive.google.com/file/d/1Dh3x8rZ7Cp4HXEXLuEMDXk3dyCz-K4u6/view?usp=drive_link
Location: Upon Request","$3,920","$4,760","$5,320",https://drive.google.com/file/d/1Dh3x8rZ7Cp4HXEXLuEMDXk3dyCz-K4u6/view?usp=drive_link,Upon Request
13,"55 VanDutch KIDNAPPED Rates:
4 hour rate: $3920.
6 hour rate: $4900
8 hour rate: $4900
Photos: https://drive.google.com/file/d/1rDO-NrKqKBQJW1Qc8KBS6kIoA9QLImtR/view?usp=drive_link
Location: Miami Beach Marina","$3,920","$4,900","$4,900",https://drive.google.com/file/d/1rDO-NrKqKBQJW1Qc8KBS6kIoA9QLImtR/view?usp=drive_link,Miami Beach Marina
